页码,微博id,微博作者,发布时间,微博内容,微博正文url,转发数,评论数,点赞数
1,4969179033897576,甄昊元,2023-11-17 21:34:27,#佳木斯坍塌体育馆3人遇难#  此类大跨度轻质材料的平屋顶项目，在北方有很多。经常有因为暴雪导致坍塌的事件。但是全部拆除重建，耗资巨大，压力也大。 刚刚路上构思了一个轻质的自动感知降雪和自动除雪的装置，或可解决这个问题。简单构想了一下，大多数项目都有条件安装这个装置，成本又不高，出现降 ...全文,https://m.weibo.cn/detail/4969179033897576,0,0,1
1,4969508573806958,RECHARGE-,2023-11-18 19:23:55,一个没有希望的社会，底层人民永远逃脱不了当韭菜的命运，铁拳来了众生平等，就像烂尾楼，就像佳木斯体育馆坍塌，不会因为你是公务员，你是事业单位，就给就给你复工给你解决问题，因为你在它们眼中只是一个不值钱的韭菜罢了 RECHARGE-的微博视频 ,https://m.weibo.cn/detail/4969508573806958,0,0,0
1,4969333102739715,吴丽跃9333,2023-11-18 07:46:40,【三句半时评】：《谁在“崩溃”？》 （文/吴丽跃） 《新闻背景：3名初中生遇难！起底佳木斯坍塌体育馆。 记者 袁秀月 中国新闻网 2023-11-07 22:16 发表于北京事故发生后，体育馆因何发生坍塌、建造过程是否存在质量问题等，备受外界关注。媒体援引黑龙江省住建厅和黑龙江省应急管理厅的消息称，“11· ...全文,https://m.weibo.cn/detail/4969333102739715,0,0,0
1,4969218396391315,龙在天涯8333,2023-11-18 00:10:52,11月8日晚，黑龙江佳木斯市桦南县体育馆坍塌事故遇难者家属拒绝签署协议的视频引发网络关注。在视频中，遇难男孩的母亲痛诉失去孩子的悲痛，并称政府部门用家里公职人员亲属的工作来威胁，迫使家里签署某项协议。当晚，遇难男孩的姑姑告诉新黄河记者，家属希望相关部门能尽快查明事故真相，严惩相关责 ...全文,https://m.weibo.cn/detail/4969218396391315,0,0,1
1,4969173047314508,豆腐的麻婆,2023-11-17 21:10:40,#佳木斯坍塌体育馆3人遇难# 现在什么情况啦？ ,https://m.weibo.cn/detail/4969173047314508,0,0,0
1,4969078504031674,南方都市报,2023-11-17 14:54:59,【#佳木斯再迎暴雪健身场所等停业#！桦南一体育馆曾在雪中坍塌】11月17日，南都记者从黑龙江佳木斯市气象灾害应急指挥部获悉，佳木斯16日—18日再迎暴雪，决定于16日21时至18日09时启动重大气象灾害（暴雪）II级应急响应。佳木斯市主城区实行停课、停工、停产、停运、停业“五停”措施，除承担抢险救灾 ...全文,https://m.weibo.cn/detail/4969078504031674,0,1,3
1,4968837005184834,房子被强拆上访户杨德元,2023-11-16 22:55:21,我是黑龙江省绥化市北林区人，感到他们特无耻至极！黑龙江特腐败！坍塌了两个体育馆！《佳木斯体育馆坍塌，遇难者妈妈讨说法，所有人共情》佳木斯体育馆坍塌，遇难者妈妈讨说法，所有人共情网页链接 ,https://m.weibo.cn/detail/4968837005184834,2,1,0
1,4968676459022378,阿盈看盘,2023-11-16 12:17:24,最近爆出来的三件大事，陆家嘴毒土地，中山二院致癌，佳木斯体育馆坍塌，我们从中都能发现一个共同事实，监管部门的缺失和失责。我相信这些地方必然有贪污腐败，否则他们不会欺瞒至今，才使事件曝光，至于监管者是不是知晓会造成严重后果，那就只有他们自己心知肚明了。所以权力缺乏监督，监管者失责， ...全文,https://m.weibo.cn/detail/4968676459022378,2,1,126
1,4967680848431290,睡前视频基地,2023-11-13 18:21:12,【佳木斯体育馆倒塌 工程师眼里没有迷雾】根据现场细节，还原“11·6”桦南县悦城体育俱乐部坍塌事故过程，分析事故原因。#黑龙江桦南县一体育馆发生坍塌# 睡前视频基地的微博视频 ,https://m.weibo.cn/detail/4967680848431290,8473,747,17148
1,4968424195490173,濮阳消防,2023-11-15 19:35:00,#佳木斯一体育馆发生坍塌#【遇到建筑物坍塌该怎么办】若突遇建筑坍塌如何避难？如若被掩埋，该如何自救？戳下图一起了解一下吧！ #豫豫小课堂# ,https://m.weibo.cn/detail/4968424195490173,0,0,0
